%:4	% NULL:1	% hộ:1	% là:1	% số:1	&:25	& bảo_vệ:3	& eve:1	& hai:1	& kế_hoạch_hóa:1
& môi_trường:5	& nhà_đất:2	& ptnt:8	& vật_tư:2	& xh:1	& xã_hội:1	*e*:1934	*e* *e*:27	*e* *t*:2	*e* 47%:1
đang tuổi:1	đang tá_túc:1	đang tìm:3	đang tính:1	đang túng:1	đang tăng_tốc:1	đang tản_mác:1	đang tất_bật:1	đang tận_hưởng:1	đang tập:1
đang tụ_tập:1	đang từ:1	đang từng:1	đang uống:2	đang viết:1	đang và:1	đang vây:1	đang vô_tư:1	đang vượt:1	đang vẫy_gọi:1
đang vật_vạ:1	đang xem_xét:1	đang xuống:1	đang xây:1	đang xây_dựng:2	đang xô:1	đang xúc_tiến:1	đang yên_ấm:1	đang yêu:2	đang áp_dụng:1
đang âm_thầm:1	đang êm_đẹp:1	đang ăn:2	đang đeo:1	đang đeo_bám:1	đang đi:10	đang điều_tra:1	đang đào:2	đang đá:1	đang đánh:1
đang đè:1	đang đêm:1	đang đóng:2	đang đưa:1	đang được:6	đang đượm:1	đang đập:2	đang đến:1	đang định_cư:1	đang đọc:2
đang đối_mặt:1	đang đỡ:1	đang đợi:1	đang đứng:12	đang ồn_ào:1	đang ở:23	đanh:1	đanh cứng:1	đanh_thép:1	đanh_thép cứng:1
đao:1	đao NULL:1	đau:48	đau bụng:1	đau chuyển:1	đau của:8	đau da_cam:3	đau hành_hạ:1	đau hơn:1	đau khi:1
đau không:4	đau lắm:4	đau mà:2	đau mình:1	đau mất:1	đau một:1	đau người:1	đau ngồi:1	đau nhiều:1	đau như:1
đau nhức:1	đau này:1	đau quằn_quại:1	đau riêng:1	đau rát:1	đau sau:2	đau thắt:1	đau trong:2	đau về:1	đau ông:1
đau đã:1	đau đầu:1	đau ứa:1	đau_buồn:3	đau_buồn NULL:1	đau_buồn này:1	đau_buồn đến:1	đau_khổ:9	đau_khổ NULL:3	đau_khổ của:3
đau_khổ quá:1	đau_khổ và:1	đau_khổ đâu:1	đau_lòng:8	đau_lòng NULL:4	đau_lòng khi:3	đau_lòng lắm:1	đau_nhói:1	đau_nhói trong:1	đau_thương:5
đau_thương NULL:1	đau_thương không:1	đau_thương ngày:1	đau_thương trong:1	đau_thương và:1	đau_xót:1	đau_xót cho:1	đau_yếu:1	đau_yếu thường_xuyên:1	đau_đáu:3
đau_đáu dặn_dò:1	đau_đáu trong:1	đau_đáu vọng:1	đau_đầu:4	đau_đầu hằng:1	đau_đầu nhất:1	đau_đầu thanh:1	đau_đầu đừng:1	đau_đớn:13	đau_đớn NULL:1
đau_đớn bệnh_tật:1	đau_đớn của:2	đau_đớn không:1	đau_đớn nhất:2	đau_đớn niên:1	đau_đớn trở:1	đau_đớn và:1	đau_đớn vì:1	đau_đớn xót_xa:1	đau_đớn y_như:1
đau_ốm:2	đau_ốm lại:1	đau_ốm suốt:1	đbscl:5	đbscl NULL:2	đbscl khoảng:1	đbscl là:1	đbscl sẽ:1	đdv:10	đdv huê:1
đdv huệ:1	đdv kim_chi:2	đdv nguyễn_thị_kim_chi:1	đdv phan_thế_minh_hùng:1	đdv sáu:1	đdv trực_ban:1	đdv tức_tốc:1	đdv đo:1	đe_dọa:15	đe_dọa NULL:2
đe_dọa cô:1	đe_dọa công_an:1	đe_dọa cả:1	đe_dọa khi:1	đe_dọa khủng_bố:1	đe_dọa ngày_một:1	đe_dọa nhưng:1	đe_dọa trên:1	đe_dọa tính_mạng:2	đe_dọa và:1
đe_dọa vừa:1	đe_dọa ông:1	đe_nẹt:1	đe_nẹt mà:1	đem:40	đem bán:6	đem bỏ_mối:1	đem cao:1	đem chiếc:1	đem cho:1
đem chuyện:1	đem cơm:1	đem dao:1	đem gạo:2	đem hết:1	đem lên:1	đem lại:2	đem máy:2	đem máy_fax:1	đem mạng:1
đem mẫu:1	đem một_số:1	đem những:1	đem nilông:1	đem ra:3	đem theo:2	đem thân:1	đem tất_cả:1	đem về:2	đem đi:2
đem đến:2	đem_lòng:1	đem_lòng yêu:1	đen:52	đen NULL:11	đen bóng:1	đen bản_địa:1	đen chạy:1	đen cái:1	đen có:1
đen cũng:1	đen da:1	đen dáng_vẻ:1	đen dính:1	đen giá:1	đen gà_chọi:1	đen hơn:1	đen khuôn_mặt:1	đen là:1	đen lật:1
đen mù_mịt:1	đen mượt:1	đen mỏ:1	đen một:2	đen mờ_mịt:1	đen người:2	đen nhòa:1	đen nói:1	đen nóng:1	đen sục:1
đen thế:1	đen trong:1	đen trắng:3	đen tử_thần:1	đen và:4	đen đi:1	đen đặc:1	đen đỏ:1	đen ở:1	đen_kịt:1
đen_kịt họ:1	đen_ngòm:2	đen_ngòm khắp:1	đen_ngòm ngày:1	đen_nhánh:1	đen_nhánh gương_mặt:1	đen_nháy:1	đen_nháy nhìn:1	đen_sì:1	đen_sì còn:1
đen_trắng:1	đen_trắng và:1	đen_tối:2	đen_tối nhất:1	đen_tối và:1	đeo:21	đeo băng:1	đeo bảng:3	đeo cũng:1	đeo cổ:2
đeo giỏ:1	đeo găng_tay:1	đeo khẩu_trang:1	đeo kính:2	đeo miết:1	đeo như:1	đeo quân_hàm:1	đeo tay:1	đeo trên:1	đeo vòi_hơi:1
đeo đá:1	đeo đèn:1	đeo đồng_hồ:1	đeo_bám:3	đeo_bám bên:1	đeo_bám cái:1	đeo_bám suốt:1	đeo_đuổi:1	đeo_đuổi vụ:1	đh:33
đh các:1	đh cđ:1	đh cần_thơ:2	đh của:1	đh gần:1	đh hàng:1	đh kansas:3	đh kinh_tế:5	đh london:2	đh luật:1
đh mình:1	đh mở_-_bán_công:1	đh ngoại_thương:1	đh nông_lâm:1	đh phân_tích:1	đh quốc_gia:1	đh sư_phạm:3	đh thực_tiễn:1	đh trong:1	đh tổng_hợp:1
đh và:1	đh y:1	đh đà_lạt:1	đi:920	đi *e*:1	đi 5:1	đi NULL:48	đi ai:2	đi anh:1	đi b:6
đi bao_giờ:1	đi biền_biệt:1	đi biển:9	đi biểu_diễn:1	đi biệt_xứ:1	đi buôn:2	đi buôn_lậu:2	đi bà_rịa:1	đi bách_bộ:1	đi bán:10
đi bè:2	đi bơi:1	đi bạn:1	đi bảo_vệ:1	đi bẫy:1	đi bắc:1	đi bắt:1	đi bằng:1	đi bệnh_viện:1	đi bọn:1
đi bỏ:1	đi bố_mẹ:1	đi bộ:16	đi bộ_đội:4	đi bởi:1	đi bụi_bặm:1	đi cai_nghiện:1	đi chiếm:2	đi cho:1	đi chui:1
đi chung:2	đi chuyến:2	đi chào_hàng:1	đi chích:1	đi chôn:1	đi chăng:1	đi chăng_nữa:1	đi chơi:6	đi chạy:1	đi chậm:1
đi chập_chững:1	đi chỉ:4	đi chồng:1	đi chở:1	đi chợ:6	đi coi:5	đi con:1	đi càn:2	đi cày:2	đi các:2
đi cái:1	đi câu:2	đi còn:2	đi có:2	đi có_thể:1	đi công_nhân:1	đi công_ty:1	đi công_tác:6	đi cùng:20	đi cũng:1
đi cướp:1	đi cả:3	đi cất:1	đi cấy:1	đi của:4	đi cứ:1	đi diện:1	đi du_học:4	đi du_lịch:1	đi dặn:1
đi dọc:4	đi dự:1	đi dựng:1	đi em:2	đi ghe:1	đi giam:1	đi giao:1	đi giày:1	đi giữa:2	đi gạo:1
đi gần:2	đi gặp:2	đi gọi:2	đi gửi:2	đi hai:2	đi hay:1	đi hoạt_động:2	đi hà_nội:1	đi hái:1	đi hát:3
đi hình_ảnh:1	đi hơn:1	đi hướng:2	đi hẹn:1	đi hết:1	đi học:48	đi học_việc:1	đi họp:1	đi hỏi:1	đi hồ_hởi:1
đi hổ:1	đi in:1	đi khi:2	đi khám:3	đi không:8	đi khảo_sát:2	đi khắp:6	đi khỏi:2	đi kinh_tế:1	đi kiểm_tra:1
đi kiện:3	đi kèm:3	đi lang_thang:2	đi lao:1	đi lao_động:1	đi luôn:3	đi là:2	đi làm:41	đi làm_mướn:1	đi làm_quen:1
đi làm_thuê:6	đi làm_việc:1	đi làm_vườn:1	đi làm_ăn:4	đi làm_đồng:2	đi lên:3	đi lông_nhông:1	đi lúc:1	đi lượm:1	đi lấy:4
đi lặn:8	đi lặp:2	đi lễ:1	đi lối:1	đi malaysia:1	đi mua:6	đi mua_dâm:4	đi mua_sắm:2	đi mà:1	đi máy_bay:2
đi mãi:2	đi mình:1	đi mòn:1	đi mô:1	đi mưa:1	đi mượn:2	đi mất:1	đi mấy:1	đi mọi:2	đi một:4
đi một_mình:1	đi một_số:1	đi mở_đường:1	đi ngang:3	đi ngay:3	đi nghỉ:2	đi ngủ:4	đi nhanh:1	đi nhiều:1	đi nhà_trẻ:1
đi như:3	đi như_vậy:1	đi nhưng:1	đi nhắc:1	đi nhặt:1	đi những:5	đi này:2	đi nét:1	đi nói:1	đi nơi:3
đi nước_ngoài:1	đi nằm:1	đi nỗi:1	đi nữa:1	đi phá_án:1	đi phát:3	đi phú_mỹ:2	đi phải:1	đi qua:12	đi quanh:1
đi qui_tập:2	đi quá:1	đi quẩn:1	đi ra:14	đi rao:2	đi rong:1	đi rút:1	đi rất:1	đi rồi:5	đi rừng:1
đi san_sát:1	đi sang:1	đi sau:1	đi shopping:1	đi sinh_tử:1	đi suy_nghĩ:1	đi suốt:2	đi sát:2	đi săn:1	đi sạch:1
đi sắm:1	đi sớm:1	đi sửa:2	đi taxi:1	đi tham_khảo:1	đi tham_quan:1	đi thanh_niên:1	đi theo:7	đi thi_tuyển:1	đi thoát:1
đi thu_gom:2	đi thu_hoạch:1	đi thu_mua:2	đi thuê:3	đi tháo_gỡ:1	đi thêm:3	đi thì:5	đi thí_nghiệm:1	đi thôi:2	đi thúng:11
đi thăm:11	đi thẳng:7	đi thỉnh_thoảng:1	đi thử:3	đi thực_tế:1	đi thực_địa:1	đi tiếp:1	đi tiền:1	đi tiễn:1	đi tong:1
đi trong:2	đi trên:11	đi trót_lọt:2	đi trăm:1	đi trước:4	đi trường:1	đi trường_sa:1	đi trả_thù:1	đi trận:1	đi trực:2
đi tuy:1	đi tuổi_trẻ:1	đi tàu:2	đi tìm:33	đi tình:1	đi tính:1	đi tôi:2	đi tất_cả:1	đi tập_kết:1	đi tắm:1
đi tỉnh:1	đi tới:1	đi từ:4	đi vai_trò:1	đi vang:1	đi vay:1	đi vedan:2	đi vinh:1	đi viện:3	đi vui:1
đi và:1	đi vào:24	đi vá:1	đi vì:4	đi vòng:2	đi vòng_vòng:1	đi vô:2	đi vùi:1	đi vượt:1	đi vận_động:1
đi vắng:8	đi về:10	đi vỏ:1	đi với:2	đi vớt:1	đi vững:1	đi vững_chãi:1	đi xa:3	đi xe:6	đi xe_lăn:1
đi xe_máy:1	đi xe_đạp:4	đi xem:5	đi xem_bói:1	đi xin:6	đi xuyên:1	đi xuống:3	đi xâm_lược:1	đi xét_nghiệm:1	đi yêu_cầu:1
đi ông:1	đi ăn:7	đi ăn_xin:4	đi đà_lạt:1	đi đà_nẵng:1	đi đào:3	đi đào_tạo:2	đi đám:1	đi đánh:2	đi đánh_cá:3
đi đâu:15	đi đâu_đó:1	đi đã:4	đi đòi:1	đi đón:2	đi đúng:1	đi đường:4	đi được:4	đi đạp:2	đi đầu:1
đi đầu_quân:1	đi đầu_tiên:1	đi đặt:1	đi đẹp:1	đi đẻ:2	đi đến:13	đi để:1	đi đọc:1	đi đốn:1	đi đổi:4
đi độ:1	đi động:1	đi đứa:1	đi đức:1	đi đừng:1	đi_khách:4	đi_khách bao_nhiêu:1	đi_khách mà:2	đi_khách rồi:1	đi_lại:19
đi_lại NULL:1	đi_lại cô:1	đi_lại giữa:1	đi_lại khá:1	đi_lại không:1	đi_lại luôn:1	đi_lại ngật_ngưỡng:1	đi_lại như:1	đi_lại nên:1	đi_lại nói_năng:1
đi_lại rất:1	đi_lại sống:1	đi_lại vẻ:1	đi_lại với:2	đi_lại vững_vàng:1	đi_lại được:3	đi_nữa:1	đi_nữa thì:1	đi_tới_đi_lui:1	đi_tới_đi_lui liên_tục:1
đi_đi:1	đi_đi về_về:1	đi_đứng:2	đi_đứng không:1	đi_đứng được:1	đinh:4	đinh kể:1	đinh đóng:2	đinh được:1	đinh_bộ_lĩnh:1
đinh_bộ_lĩnh quận:1	đinh_lễ:4	đinh_lễ 20:1	đinh_lễ chúng_tôi:1	đinh_lễ tôi:1	đinh_lễ vòng:1	đinh_mướt:1	đinh_mướt bí_thư:1	đinh_trung_duy:1	đinh_trung_duy chạy:1
đinh_xuân_cường:1	đinh_xuân_cường vừa:1	điên:4	điên NULL:1	điên cũng:1	điên trùm:1	điên xuất_hiện:1	điên_điên:1	điên_điên khùng_khùng:1	điên_điển:4
điên_điển cao:1	điên_điển có:1	điên_điển cải_tạo:1	điên_điển hồi:1	điêu_khắc:1	điêu_khắc phù_phép:1	điêu_đứng:1	điêu_đứng nhiều:1	điếc:4	điếc NULL:1
điếc bại_liệt:1	điếc chúng:1	điếc chẳng:1	điếng:1	điếng lưỡi:1	điếu:7	điếu thuốc:3	điếu thuốc_lào:1	điếu thuốc_lá:2	điếu đổ:1
điềm:1	điềm chẳng:1	điềm_nhiên:2	điềm_nhiên nhìn:1	điềm_nhiên xuống:1	điềm_tĩnh:5	điềm_tĩnh lại:1	điềm_tĩnh thủ_thế:1	điềm_tĩnh tra:1	điềm_tĩnh việt:1
điềm_tĩnh đến:1	điền_chủ:1	điền_chủ một:1	điền_trang:1	điền_trang trồng:1	điều:156	điều *e*:1	điều NULL:2	điều anh:2	điều bác_hồ:1
điều bán:1	điều bí_mật:1	điều bất_ngờ:1	điều bổ_ích:1	điều chắc_chắn:1	điều chị:1	điều của:1	điều duy_nhất:1	điều gì:14	điều gặt:1
điều hiện_nay:1	điều hoàn_toàn:1	điều hái:1	điều hùng:1	điều hơn:1	điều hạn_chế:1	điều khi:1	điều khiến:1	điều khác_lạ:1	điều khó:1
điều không:4	điều không_thể:1	điều là:1	điều lạ:2	điều lạ_thường:2	điều mà:6	điều mình:4	điều mỉa_mai:1	điều ngay:1	điều ngoài:1
điều nguy_hiểm:1	điều người:1	điều này:17	điều nổi:1	điều quan_trọng:2	điều quanh:1	điều quân:1	điều ra:1	điều rất:1	điều rồi:1
điều sẽ:1	điều thùy:2	điều thú_vị:1	điều thầm_kín:1	điều thật:1	điều tiếc:1	điều toàn:1	điều tuyệt_vời:1	điều tâm_huyết:1	điều tôi:2
điều tất_nhiên:1	điều tối_kỵ:1	điều tốt:1	điều từ:2	điều u:1	điều và:3	điều vào:1	điều vẫn:1	điều về:1	điều đau_khổ:1
điều đau_đớn:1	điều đáng:9	điều đã:2	điều đó:22	điều đơm_đặt:1	điều được:1	điều đặc_biệt:1	điều đến:1	điều ấy:4	điều_chỉnh:3
điều_chỉnh cho:1	điều_chỉnh luật:1	điều_chỉnh mang:1	điều_dưỡng_viên:1	điều_dưỡng_viên đdv:1	điều_hành:6	điều_hành ceo:1	điều_hành chẳng:1	điều_hành của:1	điều_hành mới:1
điều_hành và:1	điều_hành wmc:1	điều_hòa:1	điều_hòa lọc_khí:1	điều_hòa_nhiệt_độ:2	điều_hòa_nhiệt_độ hệ_thống:1	điều_hòa_nhiệt_độ làm:1	điều_khiển:4	điều_khiển chiếc:1	điều_khiển nhân_công:1
điều_khiển nhưng:1	điều_khiển được:1	điều_khoản:2	điều_khoản ghi:1	điều_khoản này:1	điều_kiện:30	điều_kiện NULL:1	điều_kiện báo_hiếu:1	điều_kiện bắt_buộc:1	điều_kiện chinh_phục:1
điều_kiện cho:4	điều_kiện chu_cấp:1	điều_kiện chăm_sóc:1	điều_kiện công_an:1	điều_kiện giáo_dục:1	điều_kiện giải_quyết:1	điều_kiện gì:1	điều_kiện hoạt_động:1	điều_kiện khốn_cùng:1	điều_kiện lao_động:1
điều_kiện làm_việc:1	điều_kiện làm_ăn:1	điều_kiện trở_thành:1	điều_kiện tìm_hiểu:1	điều_kiện tối_đa:1	điều_kiện từng:1	điều_kiện vay:1	điều_kiện và:1	điều_kiện xin:1	điều_kiện đào:1
điều_kiện đó:1	điều_kiện đặt:1	điều_kiện để:1	điều_nghiên:2	điều_nghiên những:1	điều_nghiên này:1	điều_phối:2	điều_phối công_việc:1	điều_phối thị_trường:1	điều_tra:67
điều_tra &:3	điều_tra NULL:2	điều_tra buộc:1	điều_tra bổ_sung:1	điều_tra bộ:1	điều_tra cho:1	điều_tra chung:1	điều_tra chưa:2	điều_tra công_an:2	điều_tra của:1
điều_tra cứ:1	điều_tra diện:1	điều_tra dân_số:1	điều_tra hùng:1	điều_tra khoa_học:1	điều_tra không:1	điều_tra kèm:1	điều_tra kẻ:1	điều_tra kết_quả:1	điều_tra kỹ:1
điều_tra là:1	điều_tra làm:4	điều_tra lần:1	điều_tra lập:1	điều_tra một:1	điều_tra mới:2	điều_tra mở_rộng:1	điều_tra nhưng:1	điều_tra này:1	điều_tra quá:1
điều_tra sẽ:1	điều_tra thì:2	điều_tra thú:2	điều_tra thấy:1	điều_tra thị_trường:3	điều_tra trước:2	điều_tra trả_lời:1	điều_tra tìm:1	điều_tra việc:1	điều_tra vào:1
điều_tra vì:1	điều_tra về:1	điều_tra với:1	điều_tra vụ:1	điều_tra vụ_việc:1	điều_tra xử_lý:1	điều_tra đã:5	điều_tra đầu_tiên:1	điều_tra độc_đáo:1	điều_tra_viên:1
điều_tra_viên kiểm_sát_viên:1	điều_trị:2	điều_trị NULL:1	điều_trị tâm_lý:1	điều_độ:1	điều_độ NULL:1	điểm:54	điểm a:1	điểm ba:1	điểm buôn_bán:1
điểm bà:1	điểm bán_lẻ:1	điểm bắt_đầu:1	điểm bể:3	điểm cao:1	điểm cho:2	điểm chung:3	điểm chính:1	điểm cuối:1	điểm cơ_bản:1
điểm du_lịch:2	điểm dự:1	điểm gậy_gộc:1	điểm hạn_chế:1	điểm họ_hàng:1	điểm karaoke:1	điểm khoan:1	điểm khác:3	điểm ktx:1	điểm mua:1
điểm mấu_chốt:1	điểm mỗi:1	điểm mới:3	điểm ngập:1	điểm nhà:1	điểm nào:1	điểm này:2	điểm phụng_hoàng:1	điểm sạt_lở:1	điểm thi:1
điểm thu_mua:1	điểm trung_chuyển:1	điểm trú_ẩn:1	điểm tập_kết:2	điểm tối_đen:1	điểm đen:1	điểm đáng:1	điểm đổi_mới:2	điểm_cao:3	điểm_cao 1472:1
điểm_cao 1473:1	điểm_cao 1663:1	điểm_chỉ:3	điểm_chỉ NULL:1	điểm_chỉ vào:1	điểm_chỉ để:1	điểm_danh:1	điểm_danh bốn:1	điểm_nóng:2	điểm_nóng này:1
điểm_nóng thứ:1	điểm_tâm:1	điểm_tâm nóng_sốt:1	điển_hình:2	điển_hình tiên_tiến:1	điển_hình với:1	điện:70	điện NULL:9	điện anh:1	điện bóng:1
điện bắn:1	điện cho:9	điện còn:2	điện cảm_ơn:1	điện cắt:1	điện của:1	điện dẫn:1	điện gia_dụng:1	điện giật:5	điện gọi:1
điện hàn:1	điện hỏi:2	điện không:2	điện khẩn:1	điện lia_qua_lia_lại:1	điện lại:1	điện một:1	điện mời:1	điện nhưng:1	điện này:2
điện nên:2	điện nói:1	điện nước:2	điện quá:1	điện quái_ác:1	điện rực_rỡ:1	điện thì:2	điện thấy:1	điện tại:1	điện viết:1
điện vào:1	điện về:3	điện ông:1	điện đánh:1	điện đến:4	điện_biên_phủ:1	điện_biên_phủ thu:1	điện_bàn:1	điện_bàn tỉnh:1	điện_báo:1
điện_báo mỗi:1	điện_lực:1	điện_lực tắc_vân:1	điện_máy:3	điện_máy bởi:1	điện_máy cùng:1	điện_máy cũ:1	điện_phương:2	điện_phương huyện:1	điện_phương nói:1
điện_thoại:106	điện_thoại 39:1	điện_thoại 84.4:1	điện_thoại NULL:8	điện_thoại anh:1	điện_thoại bàn:1	điện_thoại bấm_bấm:1	điện_thoại cha:1	điện_thoại cho:2	điện_thoại có:1
điện_thoại công_cộng:4	điện_thoại cố_định:5	điện_thoại của:8	điện_thoại gia_đình:1	điện_thoại giả_danh:1	điện_thoại giống:1	điện_thoại gí:1	điện_thoại gọi:3	điện_thoại hiện:1	điện_thoại hẹn:1
điện_thoại khả_nghi:1	điện_thoại liên_hệ:1	điện_thoại liệu:1	điện_thoại là:2	điện_thoại lên:2	điện_thoại lúc:1	điện_thoại lạ:1	điện_thoại lấy:1	điện_thoại mà:1	điện_thoại nhi:1
điện_thoại nhà:4	điện_thoại nhà_riêng:2	điện_thoại nhóm:1	điện_thoại nokia:1	điện_thoại nào:1	điện_thoại này:4	điện_thoại nóng:1	điện_thoại nếu:1	điện_thoại ra:1	điện_thoại reo:2
điện_thoại sau:1	điện_thoại sát:1	điện_thoại thay:1	điện_thoại thì:1	điện_thoại thả:1	điện_thoại trong:1	điện_thoại trên:2	điện_thoại trực_tiếp:1	điện_thoại tặng_phẩm:1	điện_thoại từ:2
điện_thoại và:3	điện_thoại vào:2	điện_thoại vì:1	điện_thoại vì_vậy:1	điện_thoại với:1	điện_thoại y:2	điện_thoại ông:1	điện_thoại đang:1	điện_thoại đt:1	điện_thoại đáng:1
điện_thoại đã:1	điện_thoại đó:2	điện_thoại đặt_hàng:1	điện_thoại địa_chỉ:1	điện_thoại đứt:1	điện_thoại ở:1	điện_thoại_cầm_tay:1	điện_thoại_cầm_tay của:1	điện_thoại_di_động:15	điện_thoại_di_động 091386315...:1
điện_thoại_di_động NULL:2	điện_thoại_di_động có:1	điện_thoại_di_động của:4	điện_thoại_di_động gọi:1	điện_thoại_di_động theo:1	điện_thoại_di_động trong:1	điện_thoại_di_động vào:1	điện_thoại_di_động về:1	điện_thoại_di_động đtdđ:1	điện_thoại_di_động địa_chỉ:1
điện_tín:1	điện_tín thô_sơ:1	điện_tử:8	điện_tử NULL:1	điện_tử cũ:1	điện_tử hoặc:1	điện_tử hữu_cơ:1	điện_tử máy:1	điện_tử ngày:1	điện_tử st:1
điện_tử ở:1	điện_đài:2	điện_đài hết_sức:1	điện_đài ấy:1	điện_đàm:1	điện_đàm rối_rít:1	điện_ảnh:2	điện_ảnh non_trẻ:1	điện_ảnh được:1	điệp_khúc:2
điệp_khúc lâu:1	điệp_khúc đây:1	điệu:2	điệu nhạc:1	điệu tăng-gô:1	điệu_bộ:1	điệu_bộ bức_xúc:1	đl:31	đl NULL:8	đl ban_đầu:1
đl bản_thân:1	đl có:1	đl giữa:1	đl không:1	đl là:1	đl phía:1	đl qua:1	đl thì:2	đl thông_qua:1	đl tên:1
đl tôi:1	đl tổ_chức:1	đl và:1	đl đã:3	đl được:1	đl đều:1	đl để:2	đl ở:1	đo:8	đo NULL:1
đo chỉ:1	đo dài:1	đo huyết_áp:1	đo thái_độ:1	đo được:2	đo độ:1	đo_đạc:2	đo_đạc xác_định:1	đo_đạc để:1	đon_đả:4
đon_đả cầm:1	đon_đả hỏi_thăm:1	đon_đả kéo:1	đon_đả thông_báo:1	đong:4	đong gạo:1	đong đầy:1	đong đếm:2	đoài:1	đoài NULL:1
đoàn:85	đoàn 375:1	đoàn 613:1	đoàn NULL:2	đoàn biểu_tình:5	đoàn bảo:1	đoàn bảo_vệ:1	đoàn bộc_bạch:1	đoàn caravan:1	đoàn cán_bộ:1
đoàn công_nhân:1	đoàn công_tác:2	đoàn cùng:1	đoàn cũng:1	đoàn cửu_vạn:3	đoàn di:1	đoàn hội:2	đoàn khách:2	đoàn khám_phá:1	đoàn kiểm_tra:4
đoàn kết:1	đoàn mang:1	đoàn người:1	đoàn nhưng:1	đoàn phó:2	đoàn phải:3	đoàn qui_tập:3	đoàn quy_tập:7	đoàn quân:2	đoàn reo:1
đoàn sài_gòn:1	đoàn sẵn_sàng:1	đoàn sẽ:1	đoàn thanh_niên:2	đoàn thanh_tra:3	đoàn thu:1	đoàn tiếp:1	đoàn trường:1	đoàn tàu:6	đoàn tùy_tùng:1
đoàn và:2	đoàn về:1	đoàn xe:2	đoàn xe_tải:2	đoàn xã:1	đoàn đi:1	đoàn đã:2	đoàn được:1	đoàn đại_biểu:1	đoàn_hồng_phước:1
đoàn_hồng_phước cho:1	đoàn_hữu_đấu:1	đoàn_hữu_đấu chủ_nhiệm:1	đoàn_kết:5	đoàn_kết NULL:3	đoàn_kết thương_yêu:1	đoàn_kết xây_đắp:1	đoàn_thể:2	đoàn_thể trong:1	đoàn_thể đấu_tranh:1
đoàn_trưởng:2	đoàn_trưởng đoàn:2	đoàn_tụ:4	đoàn_tụ bình_thường:1	đoàn_tụ gia_đình:1	đoàn_tụ sum_họp:1	đoàn_tụ ấy:1	đoàn_văn_bơ:4	đoàn_văn_bơ NULL:3	đoàn_văn_bơ cũng:1
đoán:7	đoán chắc_chắn:1	đoán có:1	đoán hết:2	đoán l:1	đoán là:1	đoán nam:1	đoạn:65	đoạn NULL:1	đoạn bờ:1
đoạn chúng_tôi:1	đoạn chất:1	đoạn cuốn_chiếu:1	đoạn cả:1	đoạn cầu:1	đoạn cừ:1	đoạn dài:3	đoạn dải_phân_cách:1	đoạn dầu_giây:1	đoạn dốc:1
đoạn gã:1	đoạn gần:1	đoạn hào:1	đoạn hầm_hào:1	đoạn kiềng:5	đoạn lòng_sông:1	đoạn một:1	đoạn ngắn:1	đoạn nhật_ký:1	đoạn nào:2
đoạn này:1	đoạn nước:1	đoạn phía:1	đoạn rất:1	đoạn sông:3	đoạn sự:1	đoạn tre:2	đoạn trong:1	đoạn tối:1	đoạn từ:2
đoạn văn:1	đoạn đường:9	đoạn đến:1	đoạn địa_đạo:7	đoạn ống:4	đoạn_tuyệt:3	đoạn_tuyệt NULL:2	đoạn_tuyệt dù:1	đoạt:5	đoạt giải:3
đoạt được:2	đt:13	đt *e*:1	đt NULL:1	đt ba:1	đt báo_cáo:1	đt gọi:2	đt nên:1	đt ra:1	đt tp:1
đt trên:1	đt tui:1	đt vn:1	đt để:1	đt_di_động:2	đt_di_động 0903...:1	đt_di_động gọi:1	đtdđ:4	đtdđ NULL:1	đtdđ đi:1
đtdđ ở:2	đu:5	đu mượn:1	đu người:1	đu nuôi:1	đu thì:2	đu_đủ:1	đu_đủ ăn:1	đua:10	đua nhau:5
đua xe:4	đua đề_nghị:1	đua_chen:2	đua_chen NULL:1	đua_chen về:1	đua_đòi:1	đua_đòi ăn_diện:1	đung_đưa:1	đung_đưa đôi:1	đuôi:6
đuôi NULL:1	đuôi chín:1	đuôi cây:1	đuôi công:1	đuôi như:1	đuôi nuôi:1	đuốc:1	đuốc tay:1	đuối:3	đuối lý:1
đuối sức:2	đuổi:22	đuổi *t*:1	đuổi NULL:2	đuổi bắt:1	đuổi con_nợ:1	đuổi hổ:1	đuổi khá:1	đuổi kẻ:1	đuổi len_lách:1
đuổi ngay:1	đuổi ra:1	đuổi rạng:1	đuổi suốt:1	đuổi theo:4	đuổi trong:1	đuổi việc:1	đuổi và:1	đuổi về:1	đuổi được:1
đuợc:1	đuợc cái:1	đà:5	đà ngang:1	đà này:3	đà rủ:1	đà_lạt:13	đà_lạt 2:1	đà_lạt NULL:2	đà_lạt cũng:1
đà_lạt hằng:1	đà_lạt là:1	đà_lạt ra_đời:1	đà_lạt sinh_café:1	đà_lạt sẽ:1	đà_lạt tràn_ngập:1	đà_lạt và:1	đà_lạt vốn:1	đà_lạt đã:1	đà_nẵng:35
đà_nẵng 10:1	đà_nẵng 29:1	đà_nẵng NULL:6	đà_nẵng bốc:1	đà_nẵng con:1	đà_nẵng cách:1	đà_nẵng có:1	đà_nẵng cũng:2	đà_nẵng hay:1	đà_nẵng học:1
đà_nẵng mấy:1	đà_nẵng một:1	đà_nẵng nhốt:1	đà_nẵng năm:1	đà_nẵng phạm_trung_kiên:2	đà_nẵng số:1	đà_nẵng tìm:1	đà_nẵng tổ_chức:1	đà_nẵng từ:1	đà_nẵng và:3
